user_id,Q24_Chinese Ownership,Q24_Data Privacy Risks,Q24_Environmental Concerns,Q24_Fast Fashion Critique,Q24_Labor Exploitation,Q24_Low Product Quality,Q24_Negative Consumer Experiences,Q24_Scam and Deception,Q26_Chinese_Ownership,Q26_Data_Privacy,Q26_General_Dislike,Q26_Harmful_Content,Q26_Time_Wasting,Q26_Youth_Impact,Q27_Chinese Origin,Q27_Environmental Impact,Q27_General Dislike,Q27_Lack of Awareness,Q27_Low-Quality Goods,Q27_Service Issues
1000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000011,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1000014,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1000020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000021,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1000022,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1000024,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1000029,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1000031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1000040,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1000045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000046,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1000047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000050,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
1000052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000056,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1000058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1000062,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1000064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000066,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1000068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1000069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000070,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1000071,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000072,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1000073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000085,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1000086,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000087,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1000088,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1000091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1000093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000097,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1000098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000099,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1000100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1000101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1000104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1000108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1000112,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1000114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1000118,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1000119,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1000121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000122,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1000123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000135,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1000136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000139,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1000141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1000147,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1000148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000149,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1000150,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1000151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000163,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1000206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000231,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1000232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000233,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1000234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1000245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000256,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1000257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000259,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1000261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000271,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1000272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1000283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1000296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000313,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1000314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1000343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000581,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1000582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000587,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000589,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1000590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000591,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
1000592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000594,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1000596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1000598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000604,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1000605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000606,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1000607,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1000608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000616,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1000617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
